cost_id,name,type,amount,description,campaign_id,period,month,year
85,Shipping Costs,Variable,2342,Annual shipping costs based on 5% of total sales revenue,,Yearly,,2019
86,Shipping Costs,Variable,4263,Annual shipping costs based on 5% of total sales revenue,,Yearly,,2020
87,Shipping Costs,Variable,6865,Annual shipping costs based on 5% of total sales revenue,,Yearly,,2021
88,Shipping Costs,Variable,10714,Annual shipping costs based on 5% of total sales revenue,,Yearly,,2022
89,Shipping Costs,Variable,17727,Annual shipping costs based on 5% of total sales revenue,,Yearly,,2023
90,Advertising/Marketing,Variable,2530,Advertising and marketing expenses for the campaign,1,Campaign,,2018
91,Advertising/Marketing,Variable,7500,Advertising and marketing expenses for the campaign,3,Campaign,,2018
92,Advertising/Marketing,Variable,4500,Advertising and marketing expenses for the campaign,4,Campaign,,2019
93,Advertising/Marketing,Variable,3200,Advertising and marketing expenses for the campaign,6,Campaign,,2020
94,Advertising/Marketing,Variable,6000,Advertising and marketing expenses for the campaign,10,Campaign,,2020
95,Advertising/Marketing,Variable,3796,Advertising and marketing expenses for the campaign,11,Campaign,,2019
96,Advertising/Marketing,Variable,6700,Advertising and marketing expenses for the campaign,13,Campaign,,2019
97,Advertising/Marketing,Variable,5200,Advertising and marketing expenses for the campaign,14,Campaign,,2019
98,Advertising/Marketing,Variable,4000,Advertising and marketing expenses for the campaign,16,Campaign,,2020
99,Advertising/Marketing,Variable,5000,Advertising and marketing expenses for the campaign,20,Campaign,,2021
100,Advertising/Marketing,Variable,3200,Advertising and marketing expenses for the campaign,21,Campaign,,2020
101,Advertising/Marketing,Variable,8500,Advertising and marketing expenses for the campaign,23,Campaign,,2020
102,Advertising/Marketing,Variable,6100,Advertising and marketing expenses for the campaign,24,Campaign,,2020
103,Advertising/Marketing,Variable,3900,Advertising and marketing expenses for the campaign,26,Campaign,,2021
104,Advertising/Marketing,Variable,4700,Advertising and marketing expenses for the campaign,30,Campaign,,2021
105,Advertising/Marketing,Variable,3100,Advertising and marketing expenses for the campaign,31,Campaign,,2020
106,Advertising/Marketing,Variable,8200,Advertising and marketing expenses for the campaign,33,Campaign,,2020
107,Advertising/Marketing,Variable,5900,Advertising and marketing expenses for the campaign,34,Campaign,,2020
108,Advertising/Marketing,Variable,3400,Advertising and marketing expenses for the campaign,36,Campaign,,2021
109,Advertising/Marketing,Variable,4900,Advertising and marketing expenses for the campaign,40,Campaign,,2021
110,Advertising/Marketing,Variable,3000,Advertising and marketing expenses for the campaign,41,Campaign,,2021
111,Advertising/Marketing,Variable,9000,Advertising and marketing expenses for the campaign,43,Campaign,,2021
112,Advertising/Marketing,Variable,7000,Advertising and marketing expenses for the campaign,44,Campaign,,2021
113,Advertising/Marketing,Variable,4500,Advertising and marketing expenses for the campaign,46,Campaign,,2021
114,Advertising/Marketing,Variable,5500,Advertising and marketing expenses for the campaign,50,Campaign,,2021
115,Advertising/Marketing,Variable,3200,Advertising and marketing expenses for the campaign,51,Campaign,,2022
116,Advertising/Marketing,Variable,8700,Advertising and marketing expenses for the campaign,53,Campaign,,2022
117,Advertising/Marketing,Variable,6900,Advertising and marketing expenses for the campaign,54,Campaign,,2022
118,Advertising/Marketing,Variable,4300,Advertising and marketing expenses for the campaign,56,Campaign,,2022
119,Advertising/Marketing,Variable,5300,Advertising and marketing expenses for the campaign,60,Campaign,,2022
120,Advertising/Marketing,Variable,3400,Advertising and marketing expenses for the campaign,61,Campaign,,2023
121,Advertising/Marketing,Variable,9100,Advertising and marketing expenses for the campaign,63,Campaign,,2023
122,Advertising/Marketing,Variable,7100,Advertising and marketing expenses for the campaign,64,Campaign,,2023
123,Advertising/Marketing,Variable,4700,Advertising and marketing expenses for the campaign,66,Campaign,,2023
124,Advertising/Marketing,Variable,5600,Advertising and marketing expenses for the campaign,70,Campaign,,2023
125,Advertising/Marketing,Variable,3600,Advertising and marketing expenses for the campaign,71,Campaign,,2024
126,Advertising/Marketing,Variable,5000,Advertising and marketing expenses for the campaign,72,Campaign,,2024
127,Advertising/Marketing,Variable,5700,Advertising and marketing expenses for the campaign,73,Campaign,,2024
128,Advertising/Marketing,Variable,3800,Advertising and marketing expenses for the campaign,74,Campaign,,2024
129,Advertising/Marketing,Variable,5200,Advertising and marketing expenses for the campaign,75,Campaign,,2024
130,Advertising/Marketing,Variable,5700,Advertising and marketing expenses for the campaign,76,Campaign,,2024
